INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3079,'Líria','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3080,'Liriana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3081,'Lis','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3082,'Lisa','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3083,'Lisabeta','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3084,'Lisana','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3085,'Lisandra','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3086,'Lisandro','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3087,'Lisângela','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3088,'Lisboa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3089,'Lisdália','F',1,'revoga o despacho de 31-10-1962');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3090,'Liseta','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3091,'Lisete','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3092,'Lísia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3093,'Lisiana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3094,'Lisio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3095,'Lissa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3096,'Líster','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3097,'Lisuarte','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3098,'Lita','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3099,'Litali','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3100,'Lito','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3101,'Litzia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3102,'Liuduvike','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3103,'Lívia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3104,'Liviana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3105,'Livramento','',1,'como segundo elemento do nome, precedido da partícula "do"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3106,'Liz','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3107,'Liza','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3108,'Lizélia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3109,'Lizete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3110,'Lizi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3111,'Lízi','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3112,'Lízie','F',1,'preferível "LIZIA"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3113,'Loana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3114,'Lobélia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3115,'Loela','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3116,'Loélia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3117,'Logan','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3118,'Loïc','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3119,'Loide','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3120,'Loki','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3121,'Lola','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3122,'Lólia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3123,'Lolita','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3124,'Londrim','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3125,'Lopo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3126,'Lora','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3127,'Loredana','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3128,'Lorena','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3129,'Lorenne','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3130,'Loreno','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3131,'Lorenz','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3132,'Lorenzo','M',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3133,'Loreta','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3134,'Loreto','',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3135,'Lorina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3136,'Lorinda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3137,'Lorine','',1,'preferível "LORINA"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3138,'Lóris','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3139,'Lorival','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3140,'Lorna','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3141,'Loro','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3142,'Loroto','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3143,'Lotero','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3144,'Lótus','',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3145,'Lou','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3146,'Lougano','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3147,'Lourel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3148,'Lourença','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3149,'Lourenço','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3150,'Loureno','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3151,'Louret','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3152,'Lourine','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3153,'Lourival','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3154,'Lua','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3155,'Luamar','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3156,'Luan','M',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3157,'Luana','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3158,'Luar','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3159,'Lubélia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3160,'Lubliana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3161,'Luca','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3162,'Lucas','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3163,'Lucélia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3164,'Lucelinda','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3165,'Lucena','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3166,'Lucete','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3167,'Luci','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3168,'Lúcia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3169,'Lucialina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3170,'Luciana','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3171,'Luciana da Conceição','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3172,'Luciane','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3173,'Lúcida','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3174,'Luciete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3175,'Lucileine','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3176,'Lucilene','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3177,'Lucília','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3178,'Lucilina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3179,'Lucílio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3180,'Lucimeri','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3181,'Lucina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3182,'Lucínio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3183,'Lúcio do Rosário','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3184,'Lucíola','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3185,'Luciria','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3186,'Ludgarda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3187,'Ludgero','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3188,'Ludmila','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3189,'Ludmilla','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3190,'Ludovico','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3191,'Ludovino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3192,'Ludovique','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3193,'Luduigue','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3194,'Luege','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3195,'Luegi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3196,'Luela','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3197,'Luélia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3198,'Luena','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3199,'Lugh','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3200,'Luiana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3201,'Luis de Camões','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3202,'Luís Figo','',1,'só no conjunto');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3203,'Luís Gonzaga','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3204,'Luísa','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3205,'Luisabete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3206,'Luisete','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3207,'Luisi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3208,'Luiz','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3209,'Luizete','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3210,'Luizi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3211,'Lúmen','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3212,'Lumena','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3213,'Lumenia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3214,'Luna','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3215,'Lunda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3216,'Lúpus','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3217,'Lura','F',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3218,'Lurdes','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3219,'Lurdino','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3220,'Lurdite','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3221,'Lusa','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3222,'Lusanira','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3223,'Lusíada','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3224,'Luso','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3225,'Lussinga','F',1,'só associado a um nome tradição onomástica portuguesa');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3226,'Lutero','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3227,'Lutgarda','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3228,'Luz','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3229,'Luzia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3230,'Luziana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3231,'Luziela','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3232,'Luzinira','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3233,'Luzio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3234,'Lwege','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3235,'Lyra','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3236,'Mabel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3237,'Mabela','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3238,'Mabilda','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3239,'Mabília','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3240,'Macati','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3241,'Maciel','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3242,'Maciela','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3243,'Madai','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3244,'Madail','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3245,'Madalena do Carmo','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3246,'Madaleno','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3247,'Madate','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3248,'Madath','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3249,'Madeger','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3250,'Madel','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3251,'Madhu','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3252,'Madre de Deus','F',1,'como segundo elemento do nome - vocábulo gramatical composto');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3253,'Madu','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3254,'Mady','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3255,'Mae','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3256,'Mãe de Deus','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3257,'Maeva','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3258,'Mafalda','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3259,'Magalhães','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3260,'Magali','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3261,'Magalie','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3262,'Magaline','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3263,'Magda','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3264,'Magdala','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3265,'Magdalena','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3266,'Magdo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3267,'Magna','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3268,'Magnífica','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3269,'Magno','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3270,'Magnólia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3271,'Magnus','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3272,'Mago','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3273,'Mágui','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3274,'Maguilde','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3275,'Maia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3276,'Maiara','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3277,'Maico','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3278,'Maide','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3279,'Maier','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3280,'Maik','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3281,'Maike','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3282,'Maila','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3283,'Maio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3284,'Maique','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3285,'Mair','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3286,'Maira','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3287,'Maísa','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3288,'Maitê','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3289,'Maitria','F',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3290,'Maiva','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3291,'Maize','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3292,'Malaibu','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3293,'Malaica','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3294,'Maldonado','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3295,'Malena','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3296,'Malessa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3297,'Mali','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3298,'Malisa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3299,'Malvina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3300,'Mamede','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3301,'Mamia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3302,'Manassés','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3303,'Mandim','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3304,'Mandolina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3305,'Manel','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3306,'Manilídia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3307,'Manoel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3308,'Manon','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3309,'Manuel','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3310,'Manuel dos Reis','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3311,'Manuelina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3312,'Manulo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3313,'Manza','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3314,'Maomede','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3315,'Mapril','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3316,'Mar','',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3317,'Mar e Sol','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3318,'Mara','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3319,'Maradona','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3320,'Maraica','F',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3321,'Maralina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3322,'Marcantónio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3323,'Marcela','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3324,'Marcelitânia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3325,'Marcelo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3326,'Márcia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3327,'Marcial','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3328,'Marciel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3329,'Marcília','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3330,'Marcílio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3331,'Marcindo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3332,'Márcio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3333,'Marcírio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3334,'Marco','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3335,'Marcos','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3336,'Marcus','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3337,'Marelene','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3338,'Marga','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3339,'Margareta','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3340,'Margarete','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3341,'Margarido','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3342,'Margarita','',0,'');
